,tweets
0,'Juventus vs Porto\. Barcelona vs Ajax\. Liverpool vs Man U\. Tottenham vs Man City\. \. NairaBetAt10'
1,'Nice
2,'@UNIONBANK_NG Chinedu'
3,"'@TOTALNigeria 27th of June, 1967... If day and month counts \"
4,'@TOTALNigeria 1967'
5,""" @officialEFCC: If you feel like you aren't where you ought to be in life, make sure to keep your hands doing something positive until de"
6,""" @officialEFCC: We're only about 14 years old Rita. Luckily we have age on our side and the strength and zeal to burn off some saccharine"
7,'@myzoto issue not resolved!!'
8,"""@myzoto issue still remain unsolved, it's over 14days now. Im not seeing the mail you claim to have sent to my mailbox. What's happening?"""
9,""" @FunnySayings: 5 rules of a relationship:\. \. 1. stay faithful\. 2. make them feel wanted\. 3. respect your partner\. 4. don't flirt with others"
10,""" @TheFactsBook: 90% of the time it's not the person you miss, it's the feelings and moments you had when you were with them."""
11,""" @Inspire_Us: If it is important to you, you will find a way. If it's not, you'll find an excuse."""
12,"' @TheLoverQuotes: @ChaskaBorek Love the heart that hurts you, but never hurt the heart that loves you. lovequotes quotes'"
13,"' @TheLoverQuotes: @ChaskaBorek Sometimes the things we are most afraid of, are the things that make us happy! lovequotes quotes'"
14,'@myzoto Referred friends but neither I nor them is getting d bonus after successful recharges &amp; IDs upload 4 verification. Its over 96hrs nw'
15,"' @TheLoverQuotes: @ChaskaBorek Some days are meant to be counted, others are meant to be weighed. lovequotes quotes'"
16,' @Inspire_Us: Sometimes the wrong choices bring us to the right places.'
17,' @Quote_Soup: As long as you can laugh at yourself you will never cease to be amused.'
18,' @TheLoverQuotes: @ChaskaBorek People who want things find ways. Others find excuses. Lovequotes quotes'
19,"' @TheFactsBook: If it is important enough to you, you will find a way. If it is not, you will find an excuse.'"
20,""" @Inspire_Us: God's plan is bigger than your mistakes."""
21,' @Funny_Truth: Your pupils can expand by as much as 45% when looking at someone you love.'
22,"' @BestProAdvice: Even when you have doubts, take that step. Take chances. Mistakes are never a failure can be turned into wisdom.\."
23,' @TheLoverQuotes: @ChaskaBorek What is beauty if the brain is empty?? lovequotes quotes'
24,""" @Quote_Soup: When you lose something, don't think of it as a loss; accept it as the gift that gets you on the path you were meant to tra"
25,' @Inspire_Us: Only two ways to live life. One is as though nothing is a miracle. The other is as though everything is a miracle. - Albert
26,"' @thegooglefact: If you tell your friend a secret, expect their boy/girlfriend to know. Even if you tell them not to tell anybody.'"
27,"' @TheLoverQuotes: @ChaskaBorek Having a good boyfriend\. is like having a good bra,\. its all about support! Quotes LoveQuotes'"
28,""" @FunnySayings: and karma said:\. you will fall in love with someone who doesn't love you, for not loving someone who did."""
29,'
30,"' @GoogleFacts: When you zone out, small areas of your brain fall asleep.'"
31,"' @Inspire_Us: Before you can win, you have to believe you are worthy. -Mike Ditka'"
32,'@totalnigeriaplc *2 locate all TOTAL service stations around\. u *2 customize ur search&amp;ur needs with\. a powerful filters system 14FRIDAYS'
33,'-To locate all TOTAL service stations around\. you\. - To customize your search and your needs with\. a powerful filters system 14FRIDAYS'
34,' @TOTALNigeriaplc: MENTION 2 BENEFITS OF TOTAL SERVICES APP\. Download at - Android &amp; - IOS h
35,' @DamnRealPosts: Something about you is so damn addicting.'
36,'Woman dies praying for Chibok girls
37,'You never fail until you stop trying.'
38,"' @manamica: \\""Whether you think you can or you think you can\'t, you\'re right.\\"" - Henry Ford'"
39,""" @TheFactsBook: When writing an essay, remember this: if it's boring to you, it's twice as boring to your reader."""
40,"' @Inspire_Us: The greatest glory in living lies not in never falling, but in rising every time we fall. -Nelson Mandela'"
41,"' @LiISaint: \\""Just kidding\\"" is just an excuse to not get in trouble for something that you really wanted to say all along.'"
42,' @TheFactsBook: 8% human DNA is made up of ancient viruses that used to infect us millions of years ago.'
43,' @LargerThanWords: A warrior does not give up what he loves; he finds the love in what he does.'
44,"' @OMGFacts: Alesund, Norway"
45,""" @Inspire_Us: Smile, even if it's fake. Laugh, even if you hurt. Don't let anyone get to you, you're beautiful regardless of what anyone"
46,'Abstain from sin and ask God anything...'
47,'Test Publication
48,"'Paul PSquare finally comes out to talk about split with his brother, See what he said!"
49,'JUST IN: Of Interest Found In Search For Missing Malaysian Aircraft
50,'PHOTOS: SEE What Nigerian Gays &amp; L\xa3sbians Are Doing In London
51,"'Popular Nigerian BLASTS Omotola Jalade, SEE What Happened + What Omotola Did! (LOOK)"
52,'Beautiful Ladies Show Off B00BS To Raise Money For Cancer (SEE PHOTOS)
53,"""PHOTOS: Eddie Murphy's HOT Daughter Goes Fully Nak\xa3d Again!! (LOOK)"
54,'10 Things All Women Secretly Want In Bed
55,'5 Things A Player Never Says
56,' Important: What Your Blood Pressure Says About You (READ)
57,'Cassava Bread To Generate Over N240 Billion For Farmers Annually Agric Minister Adesina
58,'7 Most Outrageous Breakup Note
59,"""Dear Past, thank you for your lessons. Dear Future, I'm ready. Dear God, thank you for another chance."""
60,"' --- Prostitution, abortions on the increase in Lagos"
61,"'You can never \\""just be friends\\"" with someone you fell in love with.........'"
62,"'Guys, 3 Ways To Be Sure She TRULY Wants You"
63,'SEE The Popular Record Label Skales Signed With After Being Dumped By EME
64,"'Goodnews For Funke Akindele, SEE What Just Happened To Her!! (LOOK)"
65,'@totalnigeriaplc 3. Continuous concern for safety and environmental protection 4.Contributions to the development of host communities'
66,'@totalnigeriaplc 1.Professionalism\. 2.Respect for employees 14daysofawango'
67,""" 14daysofawango day9 is sh*t! How can u say there's no winner on twitter when I obviously got d ans? u guys should do smt@@TOTALNigeriaplc"""
68,"'@TOTALNigeriaplc day9 quiz is full of sh*t!I posted more than 5 possible ans on twitter which I got 3 4rm, yt u claim dt no 1 wins! GodDey'"
69,' @TheFunnySayings: occupation: princess'
70,"' @TheFactsBook: Due to the new discovery of many brain parasites, Scientist say that a Zombie Apocalypse is actually possible.'"
71,""" @Funny_Truth: Hello how are you? [Fine] Hey, I didn't ask you how you looked!"""
72,' @BestofVirgo: Haters hating on Virgo cause they come to close to perfection.'
73,""" @Stayin_Fit: To keep going just make a 45 minute long playlist and don't stop until it's done."""
74,' @ManUtd: mufc will play AS Roma &amp; Inter Milan in the International Champions Cup this summer. mutour
75,"""It doesn't matter who hurt you, or broke you down, what matters is who made you smile again."""
76,'Stay faithful or remain single'
77,'16 Signs You May Have HIV
78,"'How Ethiopian Prostitute Posed As A Saudi Princess, Swindled Londoners Of \xa314 Million (PICTURED)"
79,"' @SpeakComedy: Stay up late, regret it in the morning, repeat.'"
80,' @SpeakComedy: im pretty sure by now is just part of my personality description'
81,"' @SpeakComedy: I say \\""i don\'t know\\"" to everything when I\'m in a bad mood.'"
82,"""Sex with someone who doesn't wants u is RAPE...... spread d word not d virus"""
83,"' @Funny_Truth: I like a tropical island: hot, wet, and waiting for tourists.'"
84,"' @TheLoverQuotes: @ChaskaBorek You can turn off the sun, but I`m still gonna shine... quotes lovequotes'"
85,""" @Inspire_Us: In life you are either a passenger or a pilot, it's your choice."""
86,""" @LargerThanWords: Go ahead, say it. You want to run away from everything. But know one thing: you can't run away from yourself."""
87,"""I can't control my feelings.....buh I hate how my feelins control me"""
88,'@totalnigeriaplc 5. use seat belt 14daysofawango'
89,'@totalnigeriaplc 2. maintain your vehicle properly and\. regularly and also check the oil level. 14daysofawango'
90,"' @TOTALNigeriaplc: Dear customers Day 9 of the 14daysofAwango giveaways contest has commenced, reply this tweet with your answer"
91,' @Inspire_Us: Stop wearing your wishbone where your backbone ought to be.'
92,'@totalnigeriaplc 5. use seat belt'
93,'@totalnigeriaplc 4. dO not over use air conditioning.'
94,'@totalnigeriaplc 3. remove any unnecessary loads from your vehicle.'
95,'@totalnigeriaplc 2. maintain your vehicle properly and regularly and also check the oil\. level.'
96,'@totalnigeriaplc 1. check your tyre pressure once a month.because under inflated tyres\. can increase fuel consumption by up to 4%.'
97,"'Fashola Bans Wearing Of Mini-Skirts, Other Attires For Lagos Gov Workers"
98,' @BestofVirgo: Virgo will never forget who matters to them and who do not.'
99,'@totalnigeriaplc Drive as soon as you started your engine and turn it off when you park\. for more than a minute.. 14DaysofAwango'
100,'@totalnigeriaplc Dont use the Air Conditioning excessively. Unnecessary use can\. increase fuel consumption&amp;give more CO[carbon(II)oxide] off'
101,'@totalnigeriaplc 1. Checking the oil level regularly enables to save fuel. 2. Drive at\. reasonable speed and avoid aggressive driving'
102,'@totalnigeriaplc Check your oil level every 2000 km or before a long journey 14daysOfAwango'
103,'@totalnigeriaplc Engine 0il : Be sure to use the right specification of engine oil 14daysofAwongo'
104,'3 Steps To Stop Being Busy And Start Being Productive
105,'Fast And Furious Actress Michelle Rodriguez And Cara Delevingne Confirm Their Lesbian Relationship (PHOTOS)
106,"'Depressed Man Tries To Feed Self To Tigers, But They Reject Him (Pictured)"
107,"'Woman Catches Robber, Ties Him Up, Rapes Him For 3-Days, Feeds Him Viagra (PICTURED)"
108,"'All, everything that I understand, I understand only because I love. - Leo Tolstoy'"
109,"""I don't belief in failure"""
110,'always take a thoughtful step'
111,"""Dey say am black,buh dat one day lyk 24HRS,u claim she's ur gal,buh I guess she's OURS,ur album no sweet,jux SOUR,I go bake u witout FLOURS"""
112,'Uche Jombo Shares Her No Makeup Picture
113,"""u cn't buy luv because wen its real,its priceless"""
114,'Give This Dog A Title...
115,' @Funny_Truth: I have an X in my equation that U can replace.'
116,""" @TheseDamnQuote: Giving up doesn't always mean you're weak, sometimes it means you are strong and smart enough to let go and move on."""
117,""" @TheLoverQuotes: @ChaskaBorek It's better to live your own life imperfectly than to imitate someone else's perfectly. lovequotes qu"
118,' @Funny_Truth: It impossible to spell up without
119,'@TOTALNigeriaplc RED and YELLOW 14DaysOfAwango'
120,'RED and YELLOW 14DaysOfAwango'
121,"'The greater the effort, the greater the glory. Pierre Corneille'"
122,"'Life: Cherish it, love it, live it.'"
123,"' @Inspire_Us: It does not matter how many times you get knocked down, but how many times you get up. -Vince Lombardi'"
124,"' @411Vibes: DANG!!! Girl Eats Only Chicken For 15 Years, Guess What Happens To Her. MUST SEE 411VibesDotCom'"
125,""" @TheseDamnQuote: Make memories you'll look back and smile at."""
126,""" @LargerThanWords: No one can choose your mountain or tell you when to climb. It's yours alone to challenge. At your own pace and time."""
127,"' @manamica: \\""You usually can\'t tell what\'s inspiring until you look back on it.\\"" - Carly Simon'"
128,""" @Funny_Truth: You look so familiar didn't we take a class together? I could've sworn we had chemistry."""
129,' @waduponline: Read Pastor E. A Adeboye message to skin bleachers
130,' @TheFunnySayings: Yoga improves your sex life \
131,' @TheFactsBook: Women are influenced by how a man smells.'
132,""" @Inspire_Us: Look at your problems as problems &amp; they'll continue to hold you down. See them as blessings in disguise &amp; that's what they"
133,"'Sooner or later, those who win are those who think they can. - Paul Tournier'"
134,' @TheFacts1O1: Talking to your mother has the same effect on stress as getting a hug.'
135,' @Kabs_Cebekhulu: I Loooove My Flaws..'
136,""" @Kabs_Cebekhulu: They Gon' Love You a Little Different When you Are At The Top!"""
137,' @sodamnIove: I really like being around you.'
138,' zlatan'
139,"' @BestofVirgo: I am a Virgo because I will always persevere, sacrificing my heart for only those I hold dear.'"
140,' @TheLoverQuotes: We were given 2 hands to hold. 2 eyes to see But why only one heart? Because the other was given to someone else. For u
141,' @SupremeMasterTV: Bravo to Vegan Olympian Alexey Voyevoda for winning the gold! \\
142,' @awkwardposts: The amount of people i would marry without a seconds hesitation is quite worrying'
143,' @awkwardposts: Can i sell my feelings on ebay i don want them anymore'
144,' @Inspire_Us: The greatest weapon against stress is our ability to choose one thought over another.'
145,"'Life is cheap, it only take one bullet.'"
146,""" @Inspire_Us: Don't be pushed around by your problems. Be led by your dreams."""
147,' @shivaashivaa61: those who tweet love quotes 90% of them are single :p'
148,' @Masquerader_: Over thinking leads to Over thinking'
149,""" @CharlesBukkake1: I'll be bad and unprepared when I'm good and ready."""
150,'Nothing is impossible'
151,"""The reason why everyone wants love so much is because it's the closest thing to magic."""
152,"' @manamica: \\""I want to be inspiring to myself, to my kids, my family, and my friends.\\"" - Jodie Foster'"
153,'When will you realise how much i fucking care about you?'
154,'People too weak to follow their own dreams will always find a way to discourage yours'
155,'Nothing you wear is more important than your smile. -Connie Stevens'
156,"'Dont believ rumors, only believe what you see.'"
157,"'Dont believe rumors, only believe what you see.'"
158,"' @SayingsForGirls: No matter how great you are, not everybody will like you. That life.'"
159,"""Don't rush things. Anything worth having is worth waiting for."""
160,"'Stay positive, tomorrow will be amazing.'"
161,"' @iadorewomen_: I want a laid back, funny, shit talking, play fighting, type of relationship. \"
162,' @TheseDamnQuote: Always be there for the person who is always there for you.'
163,'Never regret growing old. Not everyone has that privilege.'
164,"' @TheWorldStories: Flathead Lake - is the largest natural freshwater lake in northwestern Montana, USA."
165,"' @TheWorldStories: The endless beaches of beautiful Cancun, Mexico"
166,' @UnusuaIFactPage: One in four people can compose a text-message without looking at their cellphone'
167,' @UnusuaIFactPage: 88% people at some point in their life have tried to close the fridge slowly to see when the light goes out.'
168,' @UnusuaIFactPage: People who oversleep tend to crave more sleep.'
169,"'[TheTrent] Pakistan Breaks Guinness World Record Of Largest Human Flag With 29,040 Youths (PHOTOS)"
170,"' @LargerThanWords: Never apologize for showing feelings. When you do so, you apologize for the truth.'"
171,"' @DailyPostNgr: \\""I\'m always the bad guy\\"" - Mourinho -"
172,' @Inspire_Us: Bitterness is like drinking poison &amp; waiting for the other person to die. -Steve Ostten'
173,""" @LargerThanWords: Its easy to forget things you want to remember. Its hard to forget things you don't want to remember."""
174,"' @TheLoverQuotes: @ChaskaBorek As long as you hate, there will be people to hate.\. George Harrison Quotes LoveQuotes'"
175,' @Kabs_Cebekhulu: Its So Easy To Say No Sometimes Outta Fear So Why not Take The Hard Road And Saying Yes!'
176,' @Inspire_Us: Everyone Dies. But not everyone really lives.'
177,"' @MarilynMonroeID: Forever is a long time, but I would spend it with you.'"
178,'Live like a candle which burns itself but gives light to others'
179,"' @StayFitDaily: When people say healthy food is expensive, I tell them surgery is expensive.'"
180,"""Temporary defeat is not permanent failure, because a future where I don't succeed does not exist."""
181,"""Once you lose a Virgo's love, you never get it back. They will however always care for you."""
182,"""Just be you, and if people don't like it, well,fuck them."""
183,' @Funny_Truth: You don need car keys to drive me crazy.'
184,"""Being positive in a negative situation isn't naive, it's leadership."""
185,""" @BestofVirgo: I am a Virgo because my mind doesn't have an off switch. I analyze my dreams as I'm dreaming."""
186,"""Faith is taking the first step even when you don't see the whole staircase."""
187,"'Even if I knew that tomorrow the world would go to pieces, I would still plant my apple tree.'"
188,'Try to be like the turtle - at ease in your own shell.'
189,"' @Inspire_Us: When you talk, you are repeating what you already know. But if you listen, you may learn something new.'"
190,"'Health is the greatest gift, contentment the greatest wealth, faithfulness the best relationship.'"
191,'The best and most beautiful things in the world cannot be seen or even touched - they must be felt with the heart.'
192,"""I liked things better when I didn't understand them."""
193,'He who stops being better stops being good.'
194,"""All you need is love. But a little chocolate now and then doesn't hurt."""
195,'God loves each of us as if there were only one of us.'
196,"' @PsychographEd: When people respond to my text with I get tempted to respond to with for uranium, but I just control myself.'"
197,"""I never eat in a restaurant that's over a hundred feet off the ground and won't stand still."""
198,' @TheFacts1O1: Marilyn Manson sometimes writes the word on his face to stop photographers from taking his photo as they can prin
199,""" @TheFacts1O1: People are more likely to assume you're arguing with them when you're actually just explaining why you're right."""
200,'Finding love is about timing. Psychologists believe it possible to find the right person but at the wrong time'
201,' @LargerThanWords: Calling me ugly wont make you pretty.\. Calling me fake wont make you real.'
202,'Create each day anew.'
203,'Listening to OJBjezreel NotAfraid'
204,'Gravitation is not responsible for people falling in love.'
205,"""All you need is love. But a little chocolate now and then doesn't hurt."""
206,'God loves each of us as if there were only one of us.'
207,""" @ChaskaBorek Don't go through life, grow through life."""
208,"'If we should die tonight, then we should all die together.'"
209,'Everything in your life happens for a reason.'
210,'Nothing leads to good that is not natural'
211,"'We are all in the gutter, but some of us are looking at the stars.'"
212,"'The more you care, the more it hurts.'"
213,"""If you can't beat them, then you should consider joining them."""
214,'Education is not preparation for Life; Education is Life itself'
215,""" @Drakee_YMCMB: Music always helps, no matter what you're going through."""
216,"'Haters never DIE, they just MULTIPLY'"
217,"' @manamica: \\""Everything you\'ve ever wanted is on the other side of fear.\\"" - George Addair'"
218,' @Inspire_Us: What lies behind us &amp; what lies before us are tiny matters compared to what lies within us. -Ralph Waldo Emerson'
219,'I put my faith in you!
220,'The quality of a leader is reflected in the standards they set for themselves.'
221,'The heat has been insane lately D: make sure to hydrate yourselves and drink plenty of H20!'
222,'Too much stress literally causes the human brain to freeze and shut down temporarily'
223,"""Running away from your problems is a race you'll never win."""
224,"'William Shakespeare\' is an anagram of \'I am a weakish speller\'.\\""'"
225,""" @TheseDamnQuote: Everyone makes mistakes. The important thing is that you learn from them and don't repeat them."""
226,' @YNaija: was very painful Woman with maggots in private part speaks out
227,'im \xdfa\xa2k!'
228,' @Inspire_Us: Do not regret growing older; it is a privilege denied to many.'
229,"' @UnusuaIFactPage: Chocolate, sex and laughter are all key to a healthy brain.'"
230,"' @UnusuaIFactPage: Loneliness causes people to take longer baths/showers, sleep longer and over think more'"
231,'The only way to enjoy anything in this life is to earn it first.'
232,"""Animals don't hate, and we're supposed to be better than them. Elvis Presley"""
233,'Goes around comes around...'
234,"""If you don't build your dream, someone will hire you to build theirs."""
235,'Everyday holds the possibility of a miracle.'
236,"'Trust, respect, great sex and communication - 4 essential parts of a successful relationship'"
237,"""CR7 WINS 2013 BALLON D'OR... GREAT!"""
238,"'When a person is down in the world, an ounce of help is sometimes better than a pound of preaching.'"
239,""" @JamesWoodd: When you and your girlfriend break up and all those boys that were 'just mates' are like"
240,"' @LargerThanWords: Revenge is a dish, best served cold.'"
241,"""Who's gon really win the Ballon d'Or 2013 title? I vote CR7!"""
242,' GOODMORNING'
243,'Itz MONDAY! Rising early make the road short... Jump outta bed!'
244,"'When a person is down in the world, an ounce of help is sometimes better than a pound of preaching.'"
245,'He That Come To Equity Must Come With Clean Hands'
246,'PEOPLE PROTECT WHAT THEY LOVE.'
247,"' @TheLoverQuotes: @ChaskaBorek Count your age by friends, not years. Count your life by smiles, not tears.\. John Lennon Quotes LoveQ"
248,"' @PsychographEd: I need a hug and, if possible, a gun.'"
249,' @damnitstrue: this is talent \
250,'MA INO'
251,""" @AgwuComedy: When you find a King, keep him. When you find a Queen, love &amp; protect her. Don't reshuffle ur card, cos U might end up pick"
252,"' @AgwuComedy: Nowadays The evil that men do, surprises even the devil.'"
253,"' @AgwuComedy: Lions sleep for 18hrs, while donkeys work 18hrs in a day. If hard work was d secret to success,a Donkey would have been d K"
254,'Never ever take ibuprofen to cure hangover. On an empty stomach it can actually tear your stomach lining.'
255,""" @Thegooglefactz: Wait 24 hours before getting mad and reacting. If it doesn't bother you in 24 hours, it probably isn't important enough"
256,"' @BestProAdvice: The morning after New Years, eat eggs. Eggs have many proteins and enzymes that assist in making the process of getting"
257,'Every saint has a past. Every sinner has a future.'
258,' @MxhdAzri: I miss some of friend espicially you.
259,'Gott Nytt Ar'
260,' @TheseDamnQuote: IF YOU AGREE.
261,"' PeopleWhoMadeMy2013 All My Friends, Thank You So Much. Have A Fantastic 2014 :)'"
262,'@MtiyaneAyanda hiii! happy new year :)'
263,' HappyNewYear!'
264,' @LargerThanWords: Happy New Year 2014 everyone. May this new year bring peace and joy in your life and take you towards excellence. http
265,"' @Funny_Truth: Merry Christmas Guys, Enjoy and Love everyone."
266,"'The dogs bark, but you keep walking - Mourinho'"
267,"'In him was life, and that life was the light of men. - John1:4'"
268,"'And we know that in all things God works 4 d good of those who love him, who av been called according 2 his purpose- Rom8:28'"
269,"'4 GOD so loved d world dt he gave his one and only Son, dt whoever believes in him shall nt perish bt av eternal life.-John3:16'"
270,'You can never cross the ocean unless you have the courage to lose sight of shore. -Christopher Columbus'
271,'Your desire for success must always be greater than any obstacle that stands in your way.'
272,'Pleasures of love last a moment but pain of love lasts a lifetime.'
273,'In the beginning GOD created the heavens and the earth. Gen. 1:1'
274,'Courtesy is as much a mark of a gentleman as courage - Theodore Roosevelt'
275,"""When asking for help, appeal to people's self-interest not their mercy or gratitude"""
276,"'Do not dwell in the past, do not dream of the future, concentrate the mind on the present moment'"
277,' @TheFacts1O1: Textiety is a condition in which an individual feels anxious after not receiving or sending any text messages.'
278,'The chief obstacle to the progress\. of the human race is the human\. race.'
279,"'Desire nothing, give up all desires\. and be happy.'"
280,' @OmarAlSalhi: You cannot teach a man anything; you can only help him find it within himself. Galileo Quote'
281,"' @LargerThanWords: Words are like bullets: when well aimed, they have a pretty hard effect.'"
282,' @PsychographEd: Q: why did the chicken cross the road?\. \. A: who fucking cares!'
283,""" @KillaQuotes: I'm trying to right my wrongs/ But it's funny the same wrongs help me write this song. - Kanye West"""
284,' @Funny_Truth: LMAO..
285,""" @BestofVirgo: It's the Virgo way or the highway."""
286,' @Kabs_Cebekhulu: Dont Kiss Behind The Garden Gate Love Is Blind But The Neighbours Aint..'
287,' @TheWorldStories: How to float. 1: Pour some water. 2: Step away from water. 3: Take a photo.
288,""" @Funny_Truth: If I ever get you, I'm keeping you. \"
289,""" @Inspire_Us: Look at your problems as problems &amp; they'll continue to hold you down. See them as blessings in disguise &amp; that's what they"
290,""" @TheFunnySayings: We don't lose friends, we just learn who our real ones are."""
291,"' @TheFactsBook: It has been scientifically proven that the less you know, the more you think you know.'"
292,' @JensenClan88: It racist that they made black licorice taste so bad.'
293,' @Nonkulu94115960: U cnt always keep waiting 4 a better'
294,' @Kabs_Cebekhulu: I Cut People Off With no hesitation Cant Trust Everybody Cant Love Everybody Cant Be friends With Everybody Fuck it'
295,"'Health is the greatest gift,\. contentment the greatest wealth,\. faithfulness the best relationship.'"
296,'Try to be like the turtle - at ease in\. your own shell.'
297,' @TheseDamnQuote: Everyone has a story. Everyone has gone through something that has changed them.'
298,' @TheFacts1O1: Deep voice is considered as a sex appeal in men but deep voiced men actually tend to have lower sperm counts.'
299,""" @MrWoleSoyinka: Don't judge a man until u've walked a mile in his shoes."""
