,tweets
605,"' @BestofVirgo: Because Virgo has high standards, going through all the shit in life is tiring.'"
606,'Nothing Is Impossible!'
607,'actions and reactions must not be basically determined by actions of others'
608,'every man take the limits of his own field of vision for the limits of the world'
609,"'Be proactive and well prepared in life because as it said, \\""rising early make the road short\\""'"
610,""" @KillaQuotes: Got an angel by my side all my demons always beggin' me to ride. - Nate Dogg"""
611,""" @BestofVirgo: Virgo' are a pain in the ass."""
612,'never be afraid to trust an unkown future to a known God'
613,' Faith is not the belief that God will do what you want. It is the belief that God will do what is right'
614,"'A smile makes us look younger while laughter makes us\. feel healthier.\\""'"
615,"""Even you've been disappointed or lied, as know\. that you have a lesson learned that make you up\. one level more than others"""
616,"' @damnitstrue: Friendship isn\'t about who you\'ve known the longest. It\'s about who walked into your life, said \\""I\'m here for you\\"" and pro"
617,'Man without wife is like fifty without five'
618,'Everyone you meet has something to teach you.'
619,"'Okay, ekaaro @leeleeyen'"
620,' September1752'
621,' prayer changes'
622,' @TheFacts1O1: The average man will spend a year of his life staring at women.'
623,"' @KillaQuotes: In time I learned a few lessons, never fall for riches - apologizes to my TRUE sisters; far from bitches. - Tupac'"
624,""" @Funny_Truth: You know you're in love when you can't fall asleep because reality is finally better than your dreams."""
625,' @RobbyGreer: Never give up. Always find a reason to keep trying.'
626,"'Hi @leeleeyen, how was your day?'"
627,"""You're beautiful, you're beautiful. Its true... singing"""
628,' @damnitstrue: You are my only love because with you my life is so complete.'
629,' @KillaQuotes: Let the losers worry about losin. - T.I.'
630,"""I have P.M.A \. (Positive Mental Attitude)\. I'm Positive\. I'm Mental\. and I know I have Attitude"""
631,' @Funny_Truth: Are you from Korea? Because you could be my Seoul mate.'
632,"' @TheLoverQuotes: @ChaskaBorek Age is a question of mind over matter. If you don mind, it doesn matter. lovequotes quotes'"
633,"'@leeleeyen, ekaaro ololufe mi, seji re?'"
634,"' @BestofVirgo: Virgo: Modest, Shy &amp; Romantic.'"
635,' @TheFactsBook: The only domestic animal not mentioned in the Bible is the cat.'
636,"""you set my heart on fire, fill it with love, made me a man, I'm glad you're back!"""
637,""" @CuzImHigh: smoke a blunt to take the pain out, and if I wasn't high I'd probably blow my brains out. - Tupac"""
638,"""Care doesn't need powerful eyes or a cute voice or a\. lovely face.. It always needs a beautiful, responsible heart\. with affection forever."""
639,' @damnitstrue: the best time to kiss a girl:
640,'wishing you all a wonderful week ahead
641,"'behind my smiles is where i keep my pains, you think you\. know me???? you know nothing abt my terrible\. character.'"
642,"' Smile is a way to get success,\. Smile is to win the hearts.\. Smile improves ur personality.\. So, keep smiling.'"
643,' @TheseDamnQuote: Your laugh is the cutest thing.'
644,"' @UnrevealedFacts: Once you begin to dislike someone, everything they do tends to annoy you.'"
645,"'@leeleeyen okay, sorry abt that sweetie'"
646,"' @TheLoverQuotes: @ChaskaBorek The faithful see the invisible, believe the incredible and receive the impossible.. lovequotes quotes'"
647,"'@sherwoodbhow, is it real?'"
648,'Lol... You know what? @leeleeyen Sleeping early is very healthy!! Your body will have more time to rest ;-)'
649,"'@leeleeyen yeah, i slept very early last night... ;-)'"
650,"' @GoogleFacts: A 2.5 GB disk drive in 1980 was the size of a fridge. Price: US$40,000.'"
651,'@leeleeyen outta bed already?'
652,'@leeleeyen thanx...'
653,"'@leeleeyen , yeah, thats good night... Sorry i didnt say that last night'"
654,' @TheFactsBook: In ancient China marijuana was used to treat absent-mindedness.'
655,"'@leeleeyen ekaaro ololufe mi, seji re?'"
656,' @RobbyGreer: It is not wanting to win that makes you a winner; it is refusing to fail.'
657,"' @KillaQuotes: All I need in this life of sin is me and my girlfriend - Down to ride to the bloody end, just me and my girlfriend. - Tupac'"
658,"' @SayingsForGirls: We fear rejection, want attention, crave affection and dream of perfection.'"
659,"""Friends make the world go 'Round. Happy friendshipday!"
660,'Happy Friendshipday!!!
661,""" @LargerThanWords: Those who look like they are worth trusting sometimes aren't."""
662,' @Inspire_Us: Conquer your bad habits or they will conquer you. - Rob Gilbert'
663,"' @TheLifeDiaries: Love is a combination of care, commitment, communication, loyalty, responsibility, respect and trust.'"
664,"' @StMotherTheresa: can do things you cannot, you can do things I cannot; together we can do great things. Motherteresa gooddeeds'"
665,' @Factsionary: Peanut butter is an excellent cleaner for leather furniture. Just rub a small amount on and work it in in a circular motio
666,"' @LargerThanWords: Be who you want to be, go where you want to go, and love who you want to love. LargerThanWords'"
667,"""Music always helps, no matter what you're going through. listening to reminisce @Iamreminisce"""
668,'@leeleeyen Aries?? the Aries-Virgo bond has always and will always be a strong one... luv ya bby'
669,'@leeleeyen all thanx to you
670,'@leeleeyen (
671,"' @iLyricsPost: \\""Everything you do is magic.\\"" - One Direction'"
672,'One of the greatest feelings is knowing you made someone smile @leeleeyen'
673,'@leeleeyen the best effect I guess'
674,'@leeleeyen
675,"'@leeleeyen yeah, u?'"
676,"' @VirgoNation: People constantly fall in and out of love, but Virgos will only truly love a few people in their lifetime.'"
677,'I am not a genius; I am what a genius wants to be.'
678,""" @FlirtyWords: I'll ignore every one of them because I only want you."""
679,'@Leeleeyen oda ro'
680,' @BrainyQuote: He who has no wish to be happier is the happiest of men. - William R. Alger
681,"""@Leeleeyen, I'm in babe"""
682,"'Trust is like an eraser, It gets smaller &amp; smaller after every mistake... can i have your trust? @leeleeyen'"
683,'@leeleeyen im fooled!
684,"'@leeleeyen if I may know, who? ;-)'"
685,'Let be nothing because nothing lasts forever.'
686,"""@leeleeyen that's what im doing right now babe"""
687,"""Don't give up on things that make you smile."""
688,'Alone we can do so little; together we can do so much. -Helen Keller'
689,"'\\""To the world you may be an icon, a revolutionary, a billionaire; but to the Angel of Death you\'re just another name on\. the list\\"" Good mrn'"
690,"""straight like 6 o'clock, hear ya haterz screaming but I dnt give a f**k... lmao"""
691,"""Ds life z a precious gift, so dnt get 2 crazy,it's nt worth d risk, u gotta take things easy Y.O.L.O"""
692,""" @BestofVirgo: Virgo's are investigators. They never fully trust anyone and are always looking for the bad."""
693,"'pain is temporary , quitting last 4eva'"
694,"""Went to bed thinking of you, even now you're on my mind princess"""
695,"'Tired of listening to old songs, wanna listen to newmusics'"
696,"""It's mid-year, Happy new month! Goodness and mercy shall follow us all the days of our life (amen)"""
697,'Never take your heart on a journey without your brain. Place value on yourself.'
698,"' @KillaQuotes: The places that Ive been, the things that I have seen - what you have as nightmares, are what I have as dreams. - DMX'"
699,"' youshouldbeslapped if u call men in black uniform, checking cars particulars by the road side on your way to a neighboring town soldiers.'"
700,"""***yawns*** really tired, can't believe I stayed up late for UCLfinal (Itz worth it though)... Oh! Tomorrow is Sunday!! Going to bed now!!!"""
701,' @ChampionsLeague: UCLfinal result: @FCBayern 2-1 @BVB'
702,' @ChampionsLeague: Congratulations @FCBayern! The 2012/13 UCLfinal winners.'
703,""" @ChampionsLeague: Jupp Heynckes celebrates @FCBayern's UCLfinal triumph..."
704,' Bayern Munich win champions league!!!'
705,' Arjen_Robben scores the crucial goal'
706,"""You're the lyrics to the melody of myheart"""
707,' @TheFactsBook: Masklophobia is the fear of seeing huge animal mascots.'
708,'@hicez_cgp cool (*.*)'
709,' nowplaying Say Goodbye Hollywood - Eminem'
710,"""The 3 C's in life; Choice, Chance, Change. You must make the Choice, to take the Chance, if you want anything in life to Change."""
711,""" @Lmao: Shout Out to all the beautiful women who don't need to dress half naked to get a man's attention. Stay classy! The rest of you, c"
712,"""Love doesn't make the world go round; love is what makes the ride worthwhile - Elizabeth Browning"""
713,' @Factsionary: Honey is the only food that will not rot. A jar of honey may remain edible for over 3000 years.'
714,' nevergiveup on your dreams'
715,"' @Pontifex: The Holy Spirit transforms and renews us, creates harmony and unity, and gives us courage and joy for mission.'"
716,' truefriendswillalways have your back'
717,' nowplaying As long as you love me - backstreetboys'
718,'Italian: Dio vi benedica tutti.\. English: God bless you all.'
719,'Good people do bad things. Learn to forgive and move on.'
720,"'If GOD is all you have, then you have all you need'"
721,'Never say impossible...'
722,"""Our memories aren't that reliable. What we remember is usually altered by our emotions and other thoughts at that time."""
723,"' @Factsionary: 70% of people suffer from allodoxaphobia, the fear of annoying others.'"
724,""" @CuteLoveMsgs: One day you'll be just a memory to people, so make sure you're a good one."""
725,'Shits happen but life goes on'
726,"""You've got my focus divided like a fraction - skales"""
727,"' @SONGLYRlCS: \\""I wanna live, not just survive.\\"" - The Cab'"
728,"' NeverGiveUp, great things take time'"
729,'I really love you come what may...'
730,"'When the going gets tough, only the tough get going...'"
731,"' @GoogleFacts: When dreaming, your body is paralyzed.'"
732,""" @ADMlRABLE: To be honest, I don't have much to offer. But I'll still give you everything I've got."""
733,""" @AdorabIeBoo: i'm not lazy i just dont wanna do anything."""
734,"' avemaria, gratia plena, dominus tecum, benedicta tu...'"
735,' @PObahiagbon: A bit like Khan wanting to fight Flyod... Disaster'
736,' @Philosophy_Muse: Sometimes the easiest thing is also the hardest: to disconnect.'
737,' @I_GO_DYE: Saw a Lady 2day who bleached so much..... She looked brighter than her Future..'
738,' Lemon enhances iron absorption in the body; iron plays an important role in immune_function.'
739,"""Itz gon be more fun if there's a day btw saturday and sunday..."""
740,""" BadDecisions aren't always bad because sometimes they become great stories..."""
741,' @shockingfacts_: Hugging helps lower blood pressure.'
742,"'Even on a cloudy day, the sun is shinning somewhere. hope'"
743,' Itzinyou'
744,"""@neeggaboy Itz been ages, where've you been?"""
745,"""@neeggaboy, what's up?"""
746,"'Your best is not your limit and your limit is not your best, just put your best in your limit...'"
747,'may ur dreams come true this month. may all ur wishes be fulfilled happynewmonth'
748,""" @BestofVirgo: Virgo only enjoys sex when it is with someone who has gained Virgo's confidence."""
749,"'Club tonight, JAMB tomorrow... Lmao!!!'"
750,' wakingup to see eveything is okay... I thankGod'
751,'shit! Itz raining already!! Going to bed noW!!! ;-)'
752,'Falling in love produces the same type of high as doing cocaine'
753,"""I just can't get enough..."""
754,'The price of excellence is discipline; the cost of mediocrity is disappointment'
755,'Gdhhsg'
756,""" @Neeggaboy: Can you sleep all day \. And still get paid ??? \. Nigga's neeggaboy is herer let the game begins famous mode """
757,"'On earth you hustle, pray that you find a place to rest in heaven, though its dawning of a new day, ama light @GoldieHarvey a candle.. R.I.P'"
758,"' @deerlungs: \\""If you want to leave, you can. I\'ll remember you, though. I remember everyone who leaves.\\"" \. Lilo &amp; Stitch'"
759,'2'
760,'Neva fear standing up for things you belive in. inspire_us'
761,'Strong walls shake'
762,"'@nigerianewsdesk lol... Funny. Hw will tm b able to say amen, cos tz like saying amen to their source of ***"
763,"'My leather is so soft, my top is so soft...'"
764,'Kiss me and you will see how important i am'
765,'K@girlnotes'
766,' @girlnotes: My life. My choices. My problems. My mistakes. My lessons. Not your business. Mind your own problems before you talk abou ...'
767,'@girlnotes really difficult!'
768,"'Have you hugged an idiot today? Me neither, come here!'"
769,""" NeverTellAGirl you've been in love before."""
770,' NeverTellAGirl you play WoW'
771,"'...if you wanna make the world a better place, take a look at yourself and make the change myfavmichaeljacksonsongs (MAN IN THE MIRROR)'"
772,"""I don't drink milk. Milk is for babies, when you grow up, you gotta drink beer!!"""
773,'I am tweeting from my Phone via mozat. Get it for free from Pin is M1131GF.'
774,'chatting with a f**king dumb-ass'
775,""" HowCome people say i'm crazy when they're obuviously nuts."""
776,"""@ispeakfemale, i'm 15!"""
777,"""@ispeakfemale, i'm 15"""
778,'@Life_Quotesx ur quotes are awesome!'
779,'Pls friends tell me the difference between complete and finish'
780,'@ImDrQuotes Yeah'
781,'@MrRetweets'
782,"""It's hard to forget someone who gave you so many things to remember."""
783,"' @PsychographEd: When stupid people ask silly questions, don take the trouble to answer, just say question and leave.'"
784,'PHOTO: Barack Obama Saves Wife Michelle From Embarrassing Situation
785,'Hilarious: Basketmouth Assaults Hospital Patient
786,'STRIKING RESEMBLANCE: Usher Raymond Twin Brother Discovered In Nigeria [PHOTOS]
787,'(PHOTOS) JAPAN Annual Pen1s Festival : (NSFW)
788,'Highest Paid Black Actors
789,'5 Secrets Women Keep From Their Husbands
790,"'Guys, 11 Places Women Want To Be Touched"
791,' @TheKnowIedge: Listening to music activates the reward system in our brains This is why we spend money attending concerts and buying s
792,'[InformationNigeria] Fourteen-year old\xa0Bride Apologises For Killing 35-year-old Husband With Rat Poison 17 Days After Wedding...'
793,' @Funny_Truth: You must be my new boss because you just gave me a raise.'
794,""" @OMGFacts: This Artist Made 19 Sick Kids Dreams Come True Aaaaaaand Now I'm Crying ---&gt;"
795,"'\\""@LargerThanWords: Never bend your head. Hold it high. Look the world straight in the eye.\\""'"
796,' @TheseDamnQuote: Sometimes you have to go through the hard times to realize how strong you are.'
797,"' @manamica: \\""Whether you think you can or think you can\'t, you are right.\\"" - Henry Ford TheMorningConvo'"
798,"'A real boyfriend never \\""gives up\\"" on his girl. Period!'"
799,"'Your ability to do the extraordinary, puts you above ordinary.'"
800,"""Once you pop, the fun don't stop."""
801,'DISTURBING VIDEO: Naked Prostitute Fights Man On The Streets For Refusing To Pay For Sex [WATCH]
802,'Job Vacancy: Google is hiring with good pay! (Apply Now)
803,'Sean Tizzle - Kilogbe (Music Video) | Download
804,'Unbelievable: Pistorius caught on camera kissing girlfriend before killing her (Photos)
805,'Not Again: Kanu undergoes another heart surgery
806,'Photos: Mikel Obi and Genevieve Nnaji co-star in new movie
807,'Knife-wielding terror gang attack train station in China killing 33
808,'26-Yr-Old Catholic nun Pleads Guilty To Killing Her Newborn After Giving Birth In Convent
809,"'Not again Rihanna, not again"
810,"'See what Omotola Jalade Ekeinde said about gender equality, Great Point"
811,"""Oscars 2014: Complete winners' list"
812,"'PHOTOS: Footballer Ronaldo Strikes Gold At World Biggest, Nudest Street Party In Brazil [LOOK]"
813,'Fuel Scarcity: Petrol Stations In Lagos Run Out Of Supply
814,"'Oscars 2014: This Is The Most Retweeted Selfie In HUMAN History, Frankly, Most Famous Selfie Too [LOOK]"
815,"' Oscar Pistorius Knows What Happened As Murder Case Opens, Forensics Takes Centre Stage"
816,'The Health Benefits Of Spicy Foods
817,' Brink Of Disaster Ukraine Puts Armed Forces On Combat Alert Amid Crisis With Russia
818,' @AgwuComedy: You alive; you have mass; and you occupy space. Do you know what this means? YOU MATTER!. if you get it.'
819,' @TheFactsBook: It is possible for humans to smell a storm coming.'
820,""" @TheseDamnQuote: The harder you work for something, the greater you'll feel when you finally achieve it."""
821,' @LargerThanWords: No amount of tears will ever make things the way I want them.'
822,' @Funny_Truth: Music sounds better with you.'
823,' @TheFacts1O1: Humans can theoretically survive on a diet entirely composed of nothing but potatoes and butter.'
824,' @Inspire_Us: Success is not counted by how high you have climbed but by how many people you brought with you. - Wil Rose'
825,"' @Lmao: being skinny might be nice, but having pizza is nicer'"
826,"' @Lmao: \\""It\'s gonna be okay.\\"" \. \. ... \. \. \\""Yeah, because it\'s not happening to you.\\""'"
827,"' @Factsionary: Psychology says; People tend to value memories more than actual people. Sometimes you miss the memories, not the actual pe"
828,' @Factsionary: After four days without sleep you will start to hallucinate.'
829,' @Factsionary: It takes a million years for a glass bottle to fully break down in a landfill.'
830,' @Factsionary: 16% of workers admit to purposely closing the elevator door when they see someone approaching.'
831,"' @Factsionary: When the iPhone was in development it was code-named \\""Project Purple.\\""'"
832,' SURULERE Patience is a virtue.'
833,' @ZodiacFacts: Sometimes a Virgos protective instinct prevents them from opening up.'
834,"' @Inspire_Us: Kind words can be short and easy to speak, but their echoes are truly endless. -Mother Theresa'"
835,"""SEE The Expensive Gift Samuel Eto'o Gave Davido and SEE His Response To Mourinho! (PHOTO)"
836,"'BREAKING NEWS: MTN, Airtel, Glo To Pay N700 MILLION For Poor Network Services"
837,"""JUST IN: 'Balotelli' To Face Life Ban?"
838,"'Ladies, 5 Things He DOES NOT Want To Hear From You"
839,' slept with 300 people and had AT LEAST 5 orgasms a day Confessions Of A Female Nymphomaniac (PICTURED)
840,'Hold On.. Pain Ends.. H.O.P.E'
841,' @TheFactsBook: Over 6 milligrams of gold are lost every year from the average wedding ring just by wearing it.'
842,"' @BestofVirgo: Virgo are thoughtful, affectionate and gracious.'"
843,' @Inspire_Us: Better three hours too soon than a minute too late. - William Shakespeare'
844,' @TheSoDopePosts: When females hear my voice
845,' @TheLoverQuotes: @ChaskaBorek Modern technology Owes ecology -An apology.\. ~Alan M. Eddison lovequotes peace'
846,"'Awww: Kanye West Reveals His Biggest Regret In Life, It May Make You Cry [LOOK]"
847,"'Exposed: How Lamido Sanusi, Senator Saraki, Lai Alabi Fraudulently Acquired Intercontinental Bank Plc (READ)"
848,'Want To Get Pregnant? There An App For That Called Kindara (CLICK)
849,"'5 Men Rape Young Girl And Record Act With Phones, Suspects Arrested And Paraded"
850,'PHOTO: Girl Forced To Have S\xa3x With A Dog and Horse For Money (LOOK)
851,'Ousted Ukraine President Yanukovych For Mass Murder Warrant Issued
852,'10 Exciting Movies coming out in 2015: 6. Warcraft 3. Batman vs. Superman 2. Star Wars VII :
853,' @MlNDBLOWINGS: 10 Exciting Movies coming out in 2015:\. 6. Warcraft\. 3. Batman vs. Superman\. 2. Star Wars VII\. see all :
854,""" @Funny_Truth: You be the Dairy Queen and I'll be your Burger King: You treat me right, and I'll do it your way."""
855,' @TheLoverQuotes: @ChaskaBorek Sometimes we need much less than we think we need... wisdomquotes quotes'
856,' @TheseDamnQuote: Life is too short to spend it at war with yourself.'
857,' @LargerThanWords: A strangers not a stranger when he says hello.'
858,' @TheTrentOnline: 4 Easy Ways To Keep Your Skin Glowing
859,"' @TheTrentOnline: Exposed: How Lamido Sanusi, Senator Saraki, Lai Alabi Fraudulently Acquired Intercontinental Bank Plc (READ)"
860,"""TOP POST TODAY: SHOCKING: Two 5-Year Old Pupils Caught Nak\xa3d, Having 'S\xa3X' In School Bathroom"
861,'BREAKING: Robin Thicke And Wife Split After 9 Years Of Marriage
862,'Did You Know? 10 Fun SEX Facts
863,'7 Relationship Tips Ladies Should Note
864,'It Here: New Samsung Galaxy S5 Smartphone Unveiled (PHOTOS)
865,"' was on of the best gifts God gave me By Komla Dumor Wife, Kwansema"
866,'Some pople lack understanding try and find it ok'
867,"""Don't get the two confused"
868,"' @GirlfriendNotes: reasons to be a mermaid:\. \. - no periods\. - no pants\. - perfect hair\. - u get to lure men into their death\. \. also, free clam"
869,"' ~\\""Meeting you was fate, becoming your friend was a choice but falling in love with you I had no control over :)\\""~"
870,"""Some people just don't know how to be loyal"""
871,' @TheFactsBook: Saudi Prince Alwaleed owns a diamond encrusted $48 million Mercedes and he charges $1000 just to touch it.'
872,' @TheFacts1O1: Women who bottle up their emotions are considered more likely to develop the habit of chronic over thinking and depression.'
873,"'My heart is with you, and it beats for only you...'"
874,' @Funny_Truth: There something wrong with my bed. You not in it.'
875,'Never let a problem to be solved become more important than a person to be loved. -Barbra Johnson'
876,' @TheFacts1O1: Kids born today will spend about 25% of their lives looking at screens.'
877,"'@totalnigeriaplc of d residual\. quality of d oil itself, bt primarily focusing on d wear behavior\. of d engines, gearboxes, axles etc.4/4'"
878,"'@totalnigeriaplc Other than d classical oil analysis, offered by most specialized labs,\. d ANAC system is nt only looking 4 a diagnosis 3/4'"
879,"'@totalnigeriaplc &amp; other\. driveline components, based on d analysis of used oil.\. 2/4'"
880,'@Totalnigeriaplc ANAC (abbreviation for ANAlysis Compared) is d Total\. Lubricants corporate diagnosis system for diesel engines 1/4 FRMFB'
881,'ANAC (abbreviation for ANAlysis Compared) is the Total\. Lubricants corporate diagnosis system for diesel engines 1/4 FRMFB'
882,'@totalnigeriaplc ANAC (abbreviation for ANAlysis Compared) is the Total\. Lubricants corporate diagnosis system for diesel engines etc FRMFB'
883,'@TOTALNigeriaplc ANAC is an abbr. for ANAlysis Compared... Total lubricant'
884,'@TOTALNigeriaplc ANAC(abbreviation for ANAlysis\. Compared) is the Total Lubricants corporate diagnosis system\. for diesel engines etc FRMFB'
885,'@TOTALNigeriaplc ANAC (abbreviation for ANAlysis Compared) is the Total\. Lubricants corporate diagnosis system for diesel engines etc FRMFB'
886,'@TOTALNigeriaplc total lubricant FRMFB'
887,'@TOTALNigeriaplc Automatic Number Announcement Circuit FRMFB'
888,'@TOTALNigeriaplc Automatic Number Announcement Circuit'
889,'@TOTALNigeriaplc 2time in a row... are those not the answers?'
890,'@TOTALNigeriaplc no winners on twitter?
891,'@totalnigeriaplc I got d ans to yesterday quiz check it out'
892,""" @Inspire_Us: It's okay to cry. Just keep going."""
893,' @TheLoverQuotes: @ChaskaBorek Some people make the world special just be being in it... quotes lovequotes'
894,'I don regret fighting 50 Cents Abdulkareem
895,'D KSA warm up for Glo Evergreen Series
896,"'If someone flashes their brights, it means there is a cop ahead. If they flick their lights on and off, it means your lights are off.'"
897,"""my maturity level depends on who I'm with"""
898,'Updated List Of The Top 10 Richest Sportsmen. WOOOW
899,'DAYUUM!!! Basketmouth Breaks Record. MUST SEE
900,' to others 107-Year-Old Nun Shares Her Secrets For A Long Joyful Life
901,'8 Things Women DESPERATELY Want From Men
902,' @TheFacts1O1: There is a place in Tvennessee named Nameless.'
903,"' @TheFactsBook: In 2009, a 10-year-old named Zoe Pemberton tried to sell her grandmother on eBay - She was banned after bids went up to o"
904,"'The past cannot be changed, forgotten, edited, or erased. It can only be accepted'"
905,' @Sheldon_Jokes: If people got notifications about screenshotted texts we would all be screwed'
906,""" @Inspire_Us: Turn your cant's into cans and your dreams into plans."""
907,'Every mother on earth gave birth to a child...except my mother! She gave birth to a legend.'
908,"'My Agric Science teacher used to say, \\""Weed is an unwanted plant...!\\"" SomebodyLied'"
909,"' @Dappyboy0489: In 1996 Ac Milan legend George Weah, paid for his teammates uniforms and expenses. So that Liberia could enter the Africa"
910,"'Brazilian legend Pele, scored 92 hat tricks, 4 goals on 31 ooccasions, 5 goals on 6 occasions, and 8 on an occasion'"
911,"""In 2006,Nigeria Football Federation agreed that Referees may accept bribes from clubs,but that shouldn't affect their decisions during games"""
912,' @TheFunnySayings: If you talk to me past midnight i get real personal and it weird.'
913,"' @FemaleTexts: In life you will meet two kinds of people. Ones who build you up, and ones who tear you down. But in the end, you will tha"
914,' @FemaleTexts: Kiss me like you miss me.\
915,'Revealed: President Jonathan First Query To Suspended CBN Governor Sanusi
916,'Watch It: 10 Signs She Make A BAD WIFE
917,'The Nigerian Guy Who Turned to a Pretty Lady Shows Off Incredible Photos Of Her S\xa3xy Body [PHOTOS]
918,"""WOW! Rooney Becomes Highest Paid Man Utd Footballer Ever! SEE How Much He's Paid (LOOK)"
919,'Apple Founder Steve Jobs Likely To Appear On US Postage Stamp
920,'2.3 million tickets for the 2014 FIFA World Cup already allocated to fans
921,'when there is life there is Hope'
922,"""Love doesn't lie, people do. ~"
923,""" @KinkySexTweets: If you miss her, you should tell her. If you love her, you should show it. She's worth the hurt, you already know it. M"
924,"' @TheFactsBook: \\""Emotionap\\"" is the given term to which overwhelming emotions causes you to fall asleep in the middle of the day.'"
925,'One in five men between the ages of 25 and 34 are living with their parents'
926,' Virgo women like a man with sexy hands and clean/manicured nails.'
927,'Can our feelings be the same for each other?'
928,'How to approach failure
929,'Reminder: charge your battery.'
930,'M.I ft. HHP SuperHuman (Music Video)
931,'FILTHY GAME: A Gallery Of Proud Side Chicks On Instagram &amp; Twitter (PHOTOS)
